# Title: Whitelist Block List
# Description: todo
# Homepage: todo
# License: todo
# Last modified: todo
# Format: hosts
# Entries: todo
# URL: uy

0.0.0.0 www.google.fr
0.0.0.0 android.clients.google.com
0.0.0.0 clients4.google.com
0.0.0.0 clients2.google.com
0.0.0.0 api-tv.spotify.com
0.0.0.0 tracking-protection.cdn.mozilla.net
0.0.0.0 connectivitycheck.gstatic.com
0.0.0.0 connectivitycheck.android.com
0.0.0.0 clients3.google.com
0.0.0.0 clients4.google.com
0.0.0.0 android.clients.google.com
0.0.0.0 speech.googleapis.com
0.0.0.0 maps.googleapis.com
0.0.0.0 spclient.wg.spotify.com
0.0.0.0 s.youtube.com
0.0.0.0 api.motorola.com
0.0.0.0 readyfor.motorola.com
0.0.0.0 lsf.lenovo.com
0.0.0.0 pc-sync.lenovo.com
